generic_nutrient_id	generic_name	generic_compact	specific_nutrient_id	specific_name	specific_compact	specific_source	rule
260230	Carbohydrate, by difference	carbohydrate by difference	1013	Lactose	lactose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1014	Maltose	maltose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1015	Amylose	amylose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1016	Amylopectin	amylopectin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1017	Pectin	pectin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1019	Pentosan	pentosan	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1020	Pentoses	pentoses	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1021	Hemicellulose	hemicellulose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1022	Cellulose	cellulose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1055	Mannitol	mannitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1056	Sorbitol	sorbitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1065	Glycogen	glycogen	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1071	Resistant starch	resistant starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1073	Arabinose	arabinose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1074	Xylose	xylose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1075	Galactose	galactose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1076	Raffinose	raffinose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1077	Stachyose	stachyose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1078	Xylitol	xylitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1081	Ribose	ribose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1399	Mannose	mannose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1400	Triose	triose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1401	Tetrose	tetrose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1403	Inulin	inulin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	2063	Verbascose	verbascose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	96415	Dietary fibre and starch	dietary fibre and starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	97211	STARCH-	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	97212	Starch/Glycogen	starch glycogen	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	220013	STARCH-(g)	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	220107	STARCH-(g)	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	240003	(+)-Catechin 3-O-glucose	catechin 3 o glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240144	Caffeoyl glucose	caffeoyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240157	Cinnamoyl glucose	cinnamoyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240229	Feruloyl glucose	feruloyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240238	Galloyl glucose	galloyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240499	p-Coumaroyl glucose	p coumaroyl glucose	existing	carb_to_sugars
220113	SUGAR(g)	sugar	260230	Carbohydrate, by difference	carbohydrate by difference	existing	carb_alias
260230	Carbohydrate, by difference	carbohydrate by difference	1009	Starch	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1010	Sucrose	sucrose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1011	Glucose	glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1012	Fructose	fructose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1013	Lactose	lactose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1014	Maltose	maltose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1015	Amylose	amylose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1016	Amylopectin	amylopectin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1017	Pectin	pectin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1019	Pentosan	pentosan	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1020	Pentoses	pentoses	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1021	Hemicellulose	hemicellulose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1022	Cellulose	cellulose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1055	Mannitol	mannitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1056	Sorbitol	sorbitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1065	Glycogen	glycogen	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1071	Resistant starch	resistant starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1073	Arabinose	arabinose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1074	Xylose	xylose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1075	Galactose	galactose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1076	Raffinose	raffinose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1077	Stachyose	stachyose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1078	Xylitol	xylitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1081	Ribose	ribose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1399	Mannose	mannose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1400	Triose	triose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1401	Tetrose	tetrose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1403	Inulin	inulin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	2063	Verbascose	verbascose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	96415	Dietary fibre and starch	dietary fibre and starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	97211	STARCH-	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	97212	Starch/Glycogen	starch glycogen	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	220013	STARCH-(g)	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	220107	STARCH-(g)	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	240003	(+)-Catechin 3-O-glucose	catechin 3 o glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240144	Caffeoyl glucose	caffeoyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240157	Cinnamoyl glucose	cinnamoyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240229	Feruloyl glucose	feruloyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240238	Galloyl glucose	galloyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240499	p-Coumaroyl glucose	p coumaroyl glucose	existing	carb_to_sugars
230004	Added sugars (g)	added sugars	260230	Carbohydrate, by difference	carbohydrate by difference	existing	carb_alias
260230	Carbohydrate, by difference	carbohydrate by difference	1009	Starch	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1010	Sucrose	sucrose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1011	Glucose	glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1012	Fructose	fructose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1013	Lactose	lactose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1014	Maltose	maltose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1015	Amylose	amylose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1016	Amylopectin	amylopectin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1017	Pectin	pectin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1019	Pentosan	pentosan	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1020	Pentoses	pentoses	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1021	Hemicellulose	hemicellulose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1022	Cellulose	cellulose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1055	Mannitol	mannitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1056	Sorbitol	sorbitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1065	Glycogen	glycogen	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1071	Resistant starch	resistant starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1073	Arabinose	arabinose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1074	Xylose	xylose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1075	Galactose	galactose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1076	Raffinose	raffinose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1077	Stachyose	stachyose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1078	Xylitol	xylitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1081	Ribose	ribose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1399	Mannose	mannose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1400	Triose	triose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1401	Tetrose	tetrose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1403	Inulin	inulin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	2063	Verbascose	verbascose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	96415	Dietary fibre and starch	dietary fibre and starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	97211	STARCH-	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	97212	Starch/Glycogen	starch glycogen	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	220013	STARCH-(g)	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	220107	STARCH-(g)	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	240003	(+)-Catechin 3-O-glucose	catechin 3 o glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240144	Caffeoyl glucose	caffeoyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240157	Cinnamoyl glucose	cinnamoyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240229	Feruloyl glucose	feruloyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240238	Galloyl glucose	galloyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240499	p-Coumaroyl glucose	p coumaroyl glucose	existing	carb_to_sugars
230010	Available carbohydrate, without sugar alcohols  (g)	available carbohydrate without sugar alcohols	260230	Carbohydrate, by difference	carbohydrate by difference	existing	carb_alias
260230	Carbohydrate, by difference	carbohydrate by difference	1009	Starch	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1010	Sucrose	sucrose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1011	Glucose	glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1012	Fructose	fructose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1013	Lactose	lactose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1014	Maltose	maltose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1015	Amylose	amylose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1016	Amylopectin	amylopectin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1017	Pectin	pectin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1019	Pentosan	pentosan	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1020	Pentoses	pentoses	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1021	Hemicellulose	hemicellulose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1022	Cellulose	cellulose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1055	Mannitol	mannitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1056	Sorbitol	sorbitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1065	Glycogen	glycogen	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1071	Resistant starch	resistant starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1073	Arabinose	arabinose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1074	Xylose	xylose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1075	Galactose	galactose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1076	Raffinose	raffinose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1077	Stachyose	stachyose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1078	Xylitol	xylitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1081	Ribose	ribose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1399	Mannose	mannose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1400	Triose	triose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1401	Tetrose	tetrose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1403	Inulin	inulin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	2063	Verbascose	verbascose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	96415	Dietary fibre and starch	dietary fibre and starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	97211	STARCH-	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	97212	Starch/Glycogen	starch glycogen	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	220013	STARCH-(g)	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	220107	STARCH-(g)	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	240003	(+)-Catechin 3-O-glucose	catechin 3 o glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240144	Caffeoyl glucose	caffeoyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240157	Cinnamoyl glucose	cinnamoyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240229	Feruloyl glucose	feruloyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240238	Galloyl glucose	galloyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240499	p-Coumaroyl glucose	p coumaroyl glucose	existing	carb_to_sugars
230011	Available carbohydrate, with sugar alcohols  (g)	available carbohydrate with sugar alcohols	260230	Carbohydrate, by difference	carbohydrate by difference	existing	carb_alias
260230	Carbohydrate, by difference	carbohydrate by difference	1009	Starch	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1010	Sucrose	sucrose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1011	Glucose	glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1012	Fructose	fructose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1013	Lactose	lactose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1014	Maltose	maltose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1015	Amylose	amylose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1016	Amylopectin	amylopectin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1017	Pectin	pectin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1019	Pentosan	pentosan	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1020	Pentoses	pentoses	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1021	Hemicellulose	hemicellulose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1022	Cellulose	cellulose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1055	Mannitol	mannitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1056	Sorbitol	sorbitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1065	Glycogen	glycogen	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1071	Resistant starch	resistant starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1073	Arabinose	arabinose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1074	Xylose	xylose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1075	Galactose	galactose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1076	Raffinose	raffinose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1077	Stachyose	stachyose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1078	Xylitol	xylitol	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	1081	Ribose	ribose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1399	Mannose	mannose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1400	Triose	triose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1401	Tetrose	tetrose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	1403	Inulin	inulin	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	2063	Verbascose	verbascose	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	96415	Dietary fibre and starch	dietary fibre and starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	97211	STARCH-	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	97212	Starch/Glycogen	starch glycogen	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	220013	STARCH-(g)	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	220107	STARCH-(g)	starch	existing	carb_to_complex_carbs
260230	Carbohydrate, by difference	carbohydrate by difference	240003	(+)-Catechin 3-O-glucose	catechin 3 o glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240144	Caffeoyl glucose	caffeoyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240157	Cinnamoyl glucose	cinnamoyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240229	Feruloyl glucose	feruloyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240238	Galloyl glucose	galloyl glucose	existing	carb_to_sugars
260230	Carbohydrate, by difference	carbohydrate by difference	240499	p-Coumaroyl glucose	p coumaroyl glucose	existing	carb_to_sugars
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1259	SFA 4:0	sfa 4 0	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1260	SFA 6:0	sfa 6 0	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1261	SFA 8:0	sfa 8 0	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1262	SFA 10:0	sfa 10 0	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1263	SFA 12:0	sfa 12 0	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1264	SFA 14:0	sfa 14 0	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1265	SFA 16:0	sfa 16 0	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1266	SFA 18:0	sfa 18 0	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1267	SFA 20:0	sfa 20 0	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1268	MUFA 18:1	mufa 18 1	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1269	PUFA 18:2	pufa 18 2	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1270	PUFA 18:3	pufa 18 3	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1271	PUFA 20:4	pufa 20 4	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1272	PUFA 22:6 n-3 (DHA)	pufa 22 6 n 3	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1273	SFA 22:0	sfa 22 0	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1274	MUFA 14:1	mufa 14 1	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1275	MUFA 16:1	mufa 16 1	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1276	PUFA 18:4	pufa 18 4	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1277	MUFA 20:1	mufa 20 1	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1278	PUFA 20:5 n-3 (EPA)	pufa 20 5 n 3	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1279	MUFA 22:1	mufa 22 1	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1280	PUFA 22:5 n-3 (DPA)	pufa 22 5 n 3	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1281	TFA 14:1 t	tfa 14 1 t	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1299	SFA 15:0	sfa 15 0	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1300	SFA 17:0	sfa 17 0	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1301	SFA 24:0	sfa 24 0	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1303	TFA 16:1 t	tfa 16 1 t	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1304	TFA 18:1 t	tfa 18 1 t	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1305	TFA 22:1 t	tfa 22 1 t	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1306	TFA 18:2 t not further defined	tfa 18 2 t not further defined	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1307	PUFA 18:2 i	pufa 18 2 i	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1308	PUFA 18:2 t,c	pufa 18 2 t c	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1309	PUFA 18:2 c,t	pufa 18 2 c t	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1310	TFA 18:2 t,t	tfa 18 2 t t	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1311	PUFA 18:2 CLAs	pufa 18 2 clas	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1312	MUFA 24:1 c	mufa 24 1 c	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1313	PUFA 20:2 n-6 c,c	pufa 20 2 n 6 c c	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1314	MUFA 16:1 c	mufa 16 1 c	existing	fatty_acids_total_to_individual_existing
230059	Total saturated fatty acids, equated (%T)	saturated fatty acids equated t	1315	MUFA 18:1 c	mufa 18 1 c	existing	fatty_acids_total_to_individual_existing
